state,joint_action,q
A0:11:1:2|A1:6:1:1|A2:2:5:1|A3:7:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,1,2",0.0
A0:11:1:2|A1:6:1:1|A2:2:5:1|A3:7:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,2,0",0.0
A0:11:1:2|A1:6:2:1|A2:2:5:1|A3:7:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,2,3",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,1,2",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,2,2",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,1,0",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,3",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,3,1",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,1,1",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,3,1",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,3",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,0,0,2",0.0
A0:11:0:2|A1:6:2:1|A2:2:4:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,0,2,2",0.0
A0:11:0:2|A1:6:2:1|A2:2:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,0,1,1",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,0,3",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,0,2,0",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,0,1",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,1,3",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,0,0",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,3,2",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,0,1",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,0",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,1,2",0.0
A0:11:1:2|A1:7:2:1|A2:2:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,2,0",0.0
A0:11:2:2|A1:7:2:1|A2:3:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,1,2,0",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,1",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,0,2,1",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,1,3",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,3",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,2,0",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,3,0",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,0,2",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,3,3",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,1,0",0.0
A0:11:2:2|A1:6:2:1|A2:3:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,2,1",0.0
A0:11:1:2|A1:6:2:1|A2:4:3:1|A3:5:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,2,3",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,2,0",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,3,1",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,2,1",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,3",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,3,0",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,1,2,0",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,2,1",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,0,3",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,0,2",0.0
A0:11:1:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,3,3",0.0
A0:11:1:2|A1:7:1:1|A2:3:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,1,1,2",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,0,1",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,2,0",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,3",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,1,2",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,2,0",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,3,1",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,3,0",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,0,3,2",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,0,0",0.0
A0:11:0:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,0,1",0.0
A0:11:0:2|A1:7:2:1|A2:4:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,2,1",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,1,0",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,3,0",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,0,2",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,3,1",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,0,3",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,1,2,0",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,2",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,1,3",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,2,1",0.0
A0:12:0:2|A1:7:2:1|A2:4:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,0,2",0.0
A0:12:0:2|A1:7:1:1|A2:3:3:1|A3:6:4:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,0,0",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,0,0",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,2,1",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,3,1",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,1,0",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,2,1",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,1,0",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,2",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,1,2",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,0",0.0
A0:12:1:2|A1:7:1:1|A2:3:3:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,3,1",0.0
A0:12:1:2|A1:7:1:1|A2:3:2:1|A3:6:5:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,3,1",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,2",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,3,2",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,2,2",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,1,1",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,1,0",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,0",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,2,3",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,3,2",0.0
A0:11:1:2|A1:7:0:1|A2:3:2:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,0,3",0.0
A0:11:1:2|A1:7:0:1|A2:3:1:1|A3:6:6:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,1,1",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,0,0",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,0,2",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,2,0",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,2,3",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,0,0",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,2,3",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,0,2",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,2,2",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,1,3,0",0.0
A0:10:1:2|A1:8:0:1|A2:3:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,0,0",0.0
A0:10:2:2|A1:8:0:1|A2:2:1:1|A3:6:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,1,2",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,3,0,3",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,2,1",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,2,1",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,2,2",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,3,3",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,0,3",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,3,2",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,2,3",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,0,3",0.0
A0:10:2:2|A1:8:1:1|A2:2:1:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,0,2,1",0.0
A0:10:1:2|A1:8:1:1|A2:2:2:1|A3:7:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,3,2",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,3",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,3,3",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,0,3,2",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,0,1",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,1,3",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,0,0",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,1,3,3",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,3,1,0",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,2,1",0.0
A0:10:1:2|A1:9:1:1|A2:2:2:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,1,3,2",0.0
A0:10:1:2|A1:9:1:1|A2:2:3:1|A3:8:7:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,0,1",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,1,2,3",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,2,0",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,1,0",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,0,3,3",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,0,3,0",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,1,0,3",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,1,2",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,2,1",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,0",0.0
A0:10:0:2|A1:8:1:1|A2:2:3:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,1,1,2",0.0
A0:10:0:2|A1:8:1:1|A2:2:4:1|A3:8:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,3,0,3",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,3,2",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,3,3",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,2,3,1",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,2,2",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,2,3",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,1,1,0",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,1,0",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,0,3,0",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"3,3,3,3",0.0
A0:9:0:2|A1:8:0:1|A2:2:4:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,3,1",0.0
A0:9:0:2|A1:8:0:1|A2:2:3:1|A3:9:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"0,2,0,3",0.0
A0:9:1:2|A1:8:1:1|A2:2:3:1|A3:10:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,1,2",0.0
A0:9:1:2|A1:8:1:1|A2:2:3:1|A3:10:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,0,0,3",0.0
A0:9:1:2|A1:8:1:1|A2:2:3:1|A3:10:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"2,2,1,0",0.0
A0:9:1:2|A1:8:1:1|A2:2:3:1|A3:10:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,1,1,3",0.0
A0:9:1:2|A1:8:1:1|A2:2:3:1|A3:10:8:1$P4:5:5:2:0|P5:8:3:1:1|P6:2:7:3:0|P7:10:6:1:0,"1,2,1,3",0.0
